"","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866","d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales","d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales","d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales","d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650611","d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales","d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales_993521","d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_660879"
"Physiculus_rastrelliger",0,0.075829384,0,0,0,0,0.146919431,0,0,0
"Halichoeres_semicinctus",0,0.254988914,0,0,0,0,0.039911308,0,0,0
"Equus_ferus",0.25,0,0.006355932,0.186440678,0.146186441,0.031779661,0,0.029661017,0,0
"Ursus_maritimus",0.004123711,0.146391753,0.224742268,0,0,0.057731959,0.082474227,0.156701031,0.249484536,0
"Ovis_ammon",0.061682243,0,0.001869159,0.155140187,0.054205607,0,0,0,0,0
"Ailuropoda_melanoleuca",0,0,0.190053286,0,0,0.76731794,0,0,0,0
"Katsuwonus_pelamis",0,0,0,0,0.003478261,0,0.003478261,0,0,0
"Ovis_canadensis",0.057189542,0,0.006535948,0.217320261,0.130718954,0,0,0.029411765,0,0
"Parophrys_vetulus",0.184375,0.084375,0,0,0,0.00625,0.003125,0,0.1328125,0.0078125
"Kyphosus_azureus",0,0.00761035,0,0,0,0.00456621,0.00456621,0,0,0
"Umbrina_roncador",0,0.083207262,0,0,0,0,0.143721634,0,0,0
"Semicossyphus_pulcher",0,0.033829499,0,0,0,0,0.097428958,0,0,0.00947226
"Roncador_stearnsii",0.01558753,0.029976019,0,0,0,0,0,0.002398082,0,0
"Syngnathus_leptorhynchus",0,0.032745592,0,0.002518892,0,0,0.011335013,0,0,0
"Ceratoscopelus_townsendi",0.007263923,0.033898305,0,0.002421308,0.002421308,0,0,0,0,0
"Stomias_atriventer",0.002171553,0.030401737,0.02062975,0,0,0,0.006514658,0,0,0.345276873
"Anisotremus_davidsonii",0,0.085620198,0,0,0,0,0,0,0,0
"Gymnura_marmorata",0.019408503,0,0,0,0,0,0.003696858,0,0,0
"Facciolella_equatorialis",0.001768347,0.07780725,0.001768347,0,0,0,0.008841733,0,0,0.024756852
"Embiotoca_jacksoni",0,0.16123348,0,0,0,0,0.010572687,0,0,0.002643172
"Heterodontus_francisci",0.043881857,0.037130802,0,0.019409283,0.572995781,0,0.040506329,0,0,0
"Rhacochilus_toxotes",0,0.275834011,0,0,0,0,0,0,0,0
"Hypsopsetta_guttulata",0,0.029654036,0,0.012355848,0.008237232,0.001647446,0,0.00247117,0,0
"Dendroctonus_micans",0,0.958722741,0.002336449,0,0,0,0,0,0,0.009345794
"Scomber_japonicus",0.00933126,0.090202177,0.034992224,0,0.00622084,0.01088647,0.008553655,0,0,0
"Lycodes_cortezianus",0,0.007431874,0,0,0,0,0,0,0,0.006606111
"Proscylliidae",0,0.015635622,0,0,0,0,0,0,0,0
"Fundulus_parvipinnis",0.00180072,0,0,0,0,0,0.0030012,0,0,0
"Sebastes_constellatus",0,0.011785504,0,0,0,0,0.016499705,0,0,0.095462581
"Leuroglossus_stilbius",0,0.100775194,0,0,0,0,0.008305648,0,0.014396456,0.015503876
"Atelerix_albiventris",0.00952381,0.035978836,0.027513228,0,0.033862434,0.677248677,0,0.08042328,0,0
"Dendroctonus_ponderosae",0,0.286231884,0.018115942,0,0,0,0.615942029,0,0,0
"Sebastes_semicinctus",0,0.001490313,0,0,0,0,0,0,0,0.000993542
"Citharichthys_xanthostigma",0,0.06355715,0,0,0,0,0,0,0,0
"Myliobatis_californica",0.012711864,0,0.004237288,0,0,0,0,0,0,0.009322034
"Scylla_paramamosain",0,0.654515327,0,0,0,0.001657001,0,0.006213753,0,0
"Microstomus_pacificus",0.011022044,0.079158317,0,0,0,0,0.002004008,0.014529058,0,0
"Phanerodon_furcatus",0.00116189,0.014329977,0.00929512,0,0.000774593,0,0,0,0,0.00464756
"Engraulis_mordax",0.001758087,0.438466948,0,0,0,0,0,0,0,0.029535865
"Sebastes_serriceps",0,0.00063593,0,0,0,0,0,0,0,0.00254372
"Stereolepis_gigas",0,0.94587156,0,0,0,0.005810398,0,0,0.003669725,0.006422018
"Paralabrax_clathratus",0,0.038438617,0,0,0,0.001191895,0.022943981,0,0,0.054231228
"Carcharias",0.0309626,0.110974862,0.002452483,0,0,0,0.377988964,0,0,0
"Synodus_lucioceps",0,0.01468144,0.010249307,0,0,0,0,0,0.010803324,0
"Cheilotrema_saturnum",0,0.654354273,0,0.000539229,0.001078458,0.337287679,0.001887301,0,0,0.002156916
"Brachyistius_frenatus",0.002311604,0.172907998,0,0,0,0,0.001849283,0,0,0
"Dendroctonus_adjunctus",0,0.194894975,0.003988301,0,0,0,0.032969955,0,0,0
"Lycodes_diapterus",0.001052078,0.006838506,0,0,0,0,0.022356654,0,0,0.254602841
"Pteroplatytrygon_violacea",0.234574613,0.050013591,0.12992661,0.081272085,0.143245447,0.010328894,0.008426203,0.023919543,0,0.008969829
"Glyptocephalus_zachirus",0.02007412,0.063001853,0,0.001544163,0.00123533,0,0.002161828,0.012662137,0,0
"Crematogaster_sp.",0.027178054,0.080772162,0.003810008,0.003048006,0.001778004,0,0.010414021,0,0,0.036322073
"Symphurus_atricaudus",0.002128792,0.101649814,0,0,0,0,0.012506652,0,0,0
"Seriola_dorsalis",0,0.423294811,0.004985271,0,0,0,0.002492635,0,0,0.0140494
"Atherinops_affinis",0,0.000596421,0.000397614,0,0.000397614,0,0,0,0,0
"Lyconema_barbatum",0.009816475,0.021340162,0,0,0,0.000640205,0.008322663,0,0,0.002774221
"Nannobrachium_ritteri",0.001387512,0.10604559,0,0,0,0,0.008325074,0,0,0.440237859
"Mustelus_californicus",0.001753019,0.014608492,0,0,0,0,0.565640826,0,0,0
"Menticirrhus_undulatus",0,0.066336634,0,0,0,0.00039604,0,0,0,0
"Clevelandia_ios",0.006413884,0.539898132,0.003206942,0.000377287,0,0.14978306,0.006225241,0.001509149,0.000943218,0
"Triakis_semifasciata",0,0.003150709,0,0,0,0,0.983371259,0,0,0
"Chromis_punctipinnis",0.000844737,0.034634229,0,0,0,0.003378949,0.000844737,0.000506842,0,0
"Lyopsetta_exilis",0,0.003333333,0,0,0,0,0,0,0,0
"Girella_nigricans",0.000494478,0.046975441,0,0,0,0.000659304,0,0,0,0
"Argyropelecus_affinis",0.044196212,0.081107334,0.032540068,0.015784361,0.025012142,0,0.000485673,0.000971345,0,0.010199126
"Sebastes_chlorostictus",0,0.949733793,0,0,0,0,0.003758221,0,0,0
"Seriphus_politus",0.000407083,0.033177285,0,0,0,0,0.035416243,0,0.001017708,0.038265825
"Dendroctonus_approximatus",0,0.582716422,0,0,0,0,0.028252002,0,0,0
"Triphoturus_mexicanus",0.000595238,0.120833333,0.000446429,0,0,0,0.406845238,0,0,0.309375
"Sebastes_carnatus",0,0.230310263,0,0,0,0.002834129,0.001640811,0,0.000596659,0.018943914
"Gillichthys_mirabilis",0,0.00622665,0,0,0,0,0,0,0,0
"Penaeus_vannamei",0.009938614,0.56810874,0,0,0,0,0,0,0,0
"Sciurus_vulgaris",0.638264129,0,0.089821223,0.103229527,0.10899654,0,0.000432526,0,0,0
"Procryptocerus_scabriusculus",0,0.019189438,0,0,0,0,0,0,0,0
"Medialuna_californiensis",0,0.055039414,0,0,0,0,0.392173423,0,0.000422297,0.117398649
"Sebastes_miniatus",0,0.004514364,0,0,0,0,0.002188782,0,0,0
"Martes_martes",0,0.063466878,0.05910353,0.033716779,0.071400238,0.479968267,0,0.14200714,0.048393495,0.00793336
"Trachurus_symmetricus",0,0.694366197,0,0.007444668,0.003219316,0.008450704,0,0,0,0
"Caulolatilus_princeps",0.000785443,0.003534494,0,0,0,0,0.000654536,0,0.005629009,0
"Nezumia_stelgidolepis",0.021068859,0.00385406,0,0.02389517,0.005652621,0,0,0.003597122,0,0
"Dendroctonus_mexicanus",0,0.721344369,0.005392526,0,0,0,0.095309757,0,0,0.034361675
"Martes_foina",0,0,0.002272358,0,0,0.987988963,0,0.000649245,0,0
"Anodorhynchus_hyacinthinus",0.005354919,0.058281445,0.037608966,0,0,0,0.043835616,0,0,0.058032379
"Lissotriton_vulgaris",0.00085491,0.002442599,0,0,0.00024426,0,0.028578407,0,0,0.041890572
"Holothuria_glaberrima",0,0.131373014,0.628171686,0,0,0,0.02217216,0,0,0.002727057
"Dendroctonus_jeffreyi",0.003016941,0.09596194,0.002204688,0,0,0,0.852866094,0,0.000464145,0.000232072
"Citharichthys_sordidus",0.000583839,0.011910322,0,0.000583839,0,0.000350304,0.02954227,0,0,0.023820645
"Sphyraena_argentea",0,0.004724223,0,0,0,0,0,0,0.000236211,0
"Eptatretus_stoutii",0.007559916,0.004825479,0.003377835,0,0,0,0,0.001608493,0,0
"Dendroctonus_valens",0,0.844818347,0.018111671,0,0,0,0.104597578,0,0,0.002036223
"Xeneretmus_latifrons",0.010092712,0.039431992,0,0,0.000234714,0.001056214,0.027226851,0.000352071,0,0.00856707
"Merluccius_productus",0.000623441,0.001974231,0,0,0,0,0.875623441,0,0,0
"Acryllium_vulturinum",0,0.005151633,0.884720062,0,0.004179627,0.02653577,0,0.002916019,0.03742224,0
"Pseudomyrmex_pallidus",0.04168567,0.012222932,0.001459455,0.070236249,0.044148499,0,0.014320898,0,0,0.002280398
"Chlorophthalmus_albatrossis",0,0.941241197,0,0,0,0,0,0,0.058758803,0
"Gymnothorax_mordax",0.009073789,0.694059236,0.002568053,0.000684814,0.003252868,0.041088855,0,0.009073789,0.001968841,0.002739257
"Leptocottus_armatus",0.005053191,0.05,0.000797872,0,0,0,0.225265957,0.001861702,0,0.04893617
"Salvelinus_fontinalis",0.000171984,0.695072663,0.006105426,0.000171984,0,0.063634018,0,0.003009717,0.220569266,0
"Paralabrax_nebulifer",0,0.027791943,0,0,0,0,0.169811321,0,0,0.068672446
"Bufotes_viridis",0.001247194,0.08813503,0,0,0,0.697181342,0.001746071,0.007150578,0.001247194,0.038579862
"Sardinops_sagax",0,0.035665184,0,0,0,0,0,0,0,0
"Sebastes_mystinus",0,0.018465794,0,0,0,0,0.002765802,0,0,0.002115025
"Cynoscion_parvipinnis",0,0.476951056,0,0,0,0.404918162,0,0.0410374,0.044990907,0
"Calidris_alpina",0.005587875,0.049142682,0.198407838,0.034981629,0.016993264,0.115508267,0,0.006276791,0.257654623,0
"Sebastes_hopkinsi",0,0.005049186,0,0,0,0,0,0,0,0
"Sceloporus_grammicus",0.545671691,0.002388601,0.054773083,0.033193312,0.080224034,0.000247097,0,0.010295692,0.008977844,0
"Sebastes_dallii",0,0.001074744,0,0,0,0,0.00048852,0,0,0
"Sebastes_umbrosus",0,0.004904114,0,0,0,0.000658762,0.000146391,0,0.00051237,0.001463915
"Hemidactylus_frenatus",0.017885533,0.033942766,0.316613672,0.013672496,0.079570747,0.001192369,0,0,0,0
"Astrochelys_yniphora",0.000931366,0.00265081,0,0.000501505,0.039547213,0.015331709,0.123871615,0,0,0.033170941
"Elaphe_schrenckii",0.01484781,0.141870824,0.038827023,0,0,0.003786192,0.056644395,0,0,0.01722346
"Pteronura_brasiliensis",0.227189781,0.00133352,0.003228523,0.066044357,0.053551376,0.131737788,0.001403706,0.10801516,0.222627737,0.010317238
"Myiarchus_cinerascens",0,0.027410208,0.916824197,0,0,0,0,0,0,0
"Paralabrax_maculatofasciatus",0,0.039527087,0,0,0,0.00035292,0.000441151,0,0.00035292,0
"Sarda_chiliensis",0.001663894,0.073610649,0.002529118,0,0,0.000133111,0,0,0,0
"Dendroctonus_frontalis",0.0003621,0.992275196,0,0,0,0,0,0,0,0.001750151
"Sebastes_diploproa",0.000242307,0.005149019,0,0,0,0,0,0.00072692,0,0
"Schistocerca_gregaria",0,0.594605834,0.318719183,0,0,0.001544585,0,0.001306957,0,0
"Chlamyphorus_truncatus",0.44224281,0.098805762,0.005462432,0.020350238,0.140202431,0.019761152,0,0.005248219,0.048519252,0
"Paralichthys_californicus",0.001929571,0.738328777,0.000482393,0.00396634,0.001661575,0.02567401,0.007664683,0,0.037948223,0.000803988
"Asio_otus",0.138453687,0.000714468,0.040928808,0.172135749,0.471293697,0.011431488,0.000459301,0.004899209,0.003215106,0
"Numida_meleagris",0.01047845,0.314106366,0.000988533,0,9.89e-05,0.000543693,0.010873863,0,0,0.006178331
"Azteca_adrepens",0.008253233,0.014594132,0.000855518,0.005384732,0.008706155,0.000503246,0.002365256,0,0,0.001006492
"Sander_lucioperca",0,0,0,0,0,0.967285417,0,0.025299278,0,0
"Falco_tinnunculus",0.001395998,0.133550489,0.082829223,0.003257329,0.041879944,0.580735226,0.001395998,0.062819916,0,0
"Pauxi_pauxi",0.018137848,0.057170496,0.025973398,0,0,0.001305925,0.008029021,0.005562273,0,0.03617896
"Heterostichus_rostratus",0.000834643,0.00044187,0.00029458,0,0,9.82e-05,0.922280047,0,0,0
"Corvus_frugilegus",0.023719524,0.003921754,0.066008316,0,0.000378,0,0.001228501,9.45e-05,0,0.00023625
"Rollulus_rouloul",0.076789811,0.088636044,0.03984642,0,0.00107693,0.001170576,0.023786112,0.003839491,0,0.041391581
"Thryomanes_bewickii",0.040186125,0.253384095,0.537225042,0,0.029187817,0,0.008037225,0,0,0
"Atherinopsis_californiensis",0.007064201,0.567213796,0.003739871,0.008934137,0.011011843,0.048410555,0.001038853,0.002285477,0,0.005402036
"Coturnix_coturnix",0.003897369,0.152430443,0.143877882,0,0.004871712,0,0.009526903,0.001299123,0,0.121576269
"Probosciger_aterrimus",0.022438685,0.045834058,0.011306314,0,0,0,0.056618542,0.000739259,0,0.033179683
"Phyllobates_bicolor",0.003942126,0.031411197,0,0.003313064,0.004109876,0.059048018,0.169721116,0.000796813,0,0.019417069
"Corvus_corone",0.000290601,0.050813683,0.017892727,0,0.000207572,0.881766855,0,0.041223846,0,0.001328462
"Lanius_ludovicianus",0.239726613,0.239769329,0.09867578,0.047800085,0.047330201,0.014566425,0.112046134,0.002733874,0,0
"Leiothlypis_ruficapilla",0.015530788,0.621962361,0.057189841,0.0060296,0,0.00036543,0,0.006577745,0,0
"Leuciscus_aspius",0.000403181,0.019755892,0.000183264,0,0.000403181,0.068174321,0,0.377634424,0.503207125,0.000146611
"Threskiornis_aethiopicus",0.016965092,0.109614806,0.081251881,0,0,0,0.016889859,0.001692748,0,0.044387602
"Balearica_pavonina",0.010186697,0.047703556,0.008163555,0,0,0,0.012209839,0,0,0.011641939
"Notorhynchus_cepedianus",0.091597408,0.002782082,0.000246514,0.026517819,0.104028736,0.00028173,0.00056346,0.001479082,0,0
"Hypsoblennius_gilberti",0,0.000335211,0,0,0,0,0.983675248,0,0,0
"Rana_dalmatina",0.027084542,0.003611272,0.004191655,0.034436061,0.045302122,0.000257948,0,0.000967305,0.000354679,0
"Cyprinus_carpio",0.011635888,0.758097728,0.001078608,0.000947867,0.000915182,0.173525086,0,0.003203138,0.023598627,0
"Albula_vulpes",0.112959801,0.153158467,0,0,0.002390191,0.003476641,0.000403539,0.598944591,6.21e-05,0
"Nerodia_sipedon",0.054048319,0.522568129,0.0131559,0.00348601,0.009578951,0.060959714,0,0.018248507,0.294583043,0.001818788
"Manis_pentadactyla",0.018607443,0.004158806,0.082833133,0.001714972,0.004630424,0.021394272,0.001157606,0.017964329,0.023409364,0.164422912
"Chloris_chloris",0.001583238,0.234420265,0.733140201,0,0,0.006063464,0.002155898,0,0,0
"Porichthys_notatus",0.003356096,0.916885543,0.000233468,0.000642036,0.000642036,0.001400805,0,0.007441779,0,0
"Proteles_cristata",0.106771654,0.007129563,0.127329993,0.076449535,0.203636364,0.124810308,0,0.086614173,0.00329277,0.000114531
"Myripristis_berndti",0.029923103,0.050986292,0,0.007940488,0.025548869,0.734230469,0.003900591,0.06976485,0.023849326,0
"Zaedyus_pichiy",0.114280394,0.078338868,0.04578044,0.041062727,0.065272044,0.008938825,0,0.022316025,0.002855458,0.006393743
"Acrocephalus_scirpaceus",0.037267581,0.002441577,0.861420407,0.000187814,0.000402458,0.00155617,0.000429288,0.000160983,0.001824475,0
"Saguinus_oedipus",0.050252215,0.024894342,0.023094751,0.01540559,0.012760736,0.010006817,0.030674847,0.007743695,0.002399455,0.048398091
"Myrsidea",0.019757183,0.006749114,0.019040796,0.000904909,0.01210316,0.000791795,0.022434206,0.002563909,0.000263932,0.043888093
"Cacatua_haematuropygia",0,0.003260363,0,0,0,0.010829064,0.006287844,0,0,0.000698649
"Cacatua_moluccensis",0.000275264,0.543853009,0.02611568,0,0,0,0.001066648,0,0,0.00051612
"Testudo_hermanni",0.064717542,0.001090188,0.027428147,0.179063429,0.143607532,0.032111001,0.000173439,0.032011893,0.04197225,0.004088206
"Gibbonsia_elegans",0,0.00022087,0,0,0,0,0.980956121,0,0,0
"Prinia_flavicans",0,0.440432987,0.430015017,0,0,0.024715305,0.00872857,0.000813415,0,0.009792266
"Cercotrichas_paena",0.026033774,0.652359818,0.116908422,0,0,0.000676553,0.011744966,0,0,0.016534964
"Sebastes_auriculatus",0.000142786,0.776040551,0.000690131,0,4.76e-05,0.210585184,7.14e-05,0,0.002855715,0
"Incilius_signifer",0.007782734,0.093787752,0,0.006667596,0.000348481,0.007480717,0.017145247,0.004112071,0,0.012382678
"Bubulcus_ibis",0.000592242,0,0.996545257,0,0,0.00128319,0,0,0.000493535,0.001085776
"Cercopithecus_wolfi",0.247270814,0.046889386,0.007497041,0.124797229,0.003047043,0,0.199789557,0.003595072,0,0.015279057
"Urocolius_macrourus",0.570333256,0.025215567,0.072920065,0.00142158,0.021300396,0.002610114,0.03619203,0,0,0.006035889
"Carassius_gibelio",0.000480088,0.436712355,0.012602319,0.000672124,7.2e-05,0.005016923,0.02489258,0.000720133,0.081639022,0.02037975
"Lynx_rufus",0.26185807,0.021227076,0.022972653,0.030256664,0.258754822,0.022929552,0.00066806,0.163200655,0.041635239,0
"Tragelaphus_imberbis",0.41242284,0,0.000107167,0.202117627,0.10727452,0,0,0.00370799,0,0
"Telophorus_zeylonus",0.002062348,0.070011289,0.002561653,0.000390761,0.000173671,0.00060785,0.120636506,0,0.000260507,0.032433137
"Heteromys_desmarestianus",0.521037028,0.001619042,0.082760361,0.27677201,0.025189764,0.001282617,0,0.000925167,0,6.31e-05
"Theloderma_corticale",0.646427001,0.000837503,0.003203451,0.091497247,0.116580474,0.026465108,0,0.002261259,0.000125626,0
"Kobus_ellipsiprymnus",0.313464106,0.000718907,0.00100647,0.206367464,0.030173565,0.00895553,0,0.012200883,0.027380097,0.018917531
"Mercenaria_mercenaria",0.01157619,0.027396982,0,0,0.001381019,0,0.006641077,0.005828713,0.000182782,0.00069051
"Pseudechis_papuanus",0.016056429,0.9144327,4.02e-05,0.000200957,0.03325831,0,0,0.000200957,0.000582774,0.001105261
"Panthera_uncia",0.012266103,0.001056308,0.015930844,0.001552126,0.094679659,0.105911011,0.000150901,0.235319479,0.359618867,0.005928257
"Cacatua_galerita",0.822113876,0.013350353,0.020820691,0.00062776,0.005168553,0.001255519,0.034715102,0.000125552,0.00196698,0.001841428
"Lepidobatrachus_asper",0.407793217,0.012581642,0,0.052065795,0.035284105,0.018002849,0.008973671,0.025237293,0.00658686,0.000222029
"Parus_major",0.061229563,0.083985085,0.491863467,0.008241706,0.01413137,0,0.006233866,0.025279663,0.007495937,0.006979635
"Phoca_vitulina",0.008331972,0.005736172,0.002178293,5.45e-05,0.08295667,0.112926356,0,0.688558514,0.000272287,0.001470348
"Varanus_albigularis",0.323437786,0.048256063,0.012196363,0.074420215,0.031844929,0.009997353,0,0.051350966,0.00792051,0
"Crocidura_suaveolens",0,0.932603594,0.000752432,0.000483706,0.00014332,0.006843548,0.000376216,0.000125405,0,0.003815905
"Turdus_merula",0.179572997,0.294838081,0.453851671,0.001287262,0.028724324,0.00503871,0.002776807,0.000551684,0.003604333,0.000147116
"Chrysococcyx_basalis",0.311066201,0.001456558,0.011379361,0.020064089,0.19856529,0.000218484,0,0.004023742,0,0
"Spatula_discors",0.012885165,0.077310991,0.052195839,0.001072109,0.000992694,0.004248729,0.000198539,0.002064803,0.000555909,0.06480305
"Contopus_sordidulus",0.002252179,0.237098933,0.485981003,0.003916833,0.003851552,0.001501452,0.001697294,0.153703039,0,0
"Gallus_gallus",0.009032301,0.002031428,0.02538446,5.04e-05,0.056577799,0.206399839,0.000285407,0.386794037,0.000117521,0.000268619
"Tragelaphus_angasii",0.337631675,0,0.000379751,0.282452201,0.099065482,0,6.6e-05,0.021959515,0,0
"Dolichotis_patagonum",0.012002964,0.13227428,0.025858736,0,0,0,0.44723529,6.44e-05,0.005655088,0.288667268
"Pygathrix_nemaeus",0.128620656,0,0.000292578,0.047934072,0.051753844,0.00336465,0.045967296,0.001836741,0,0.187412633
"Phocoena_phocoena",0.006860279,0.010568096,0,0.110662834,0.268057234,0.064029271,0.000196008,0.018735095,0.516824018,0
"Mandrillus_leucophaeus",0.348134621,0.023291204,0.010011694,0.174555881,0.19145562,0.019927275,0.000224262,0.025870216,0,0.005446361
"Podarcis_siculus",0.121094059,0.771780618,0.008267211,0.003009138,0.008869039,0,0,0.000380102,0.000158376,0.000570153
"Polyplax_arvicanthis",0.017887961,0.008885676,0.014296376,0.00223891,0.008512524,0,0.01364336,0.002332198,0.00247213,0.044241802
"Caprimulgus_europaeus",0.000251873,0.542582331,0.440699578,0.000645425,0.000661167,0.010311064,0.000110195,0.000645425,0.000141679,0.000661167
"Priodontes_maximus",0.042020437,0.000315693,0.023510842,0.096053834,0.117770209,0.04939769,0.00076431,0.051690621,0,0.00036554
"Anthonomus_grandis",0.033784793,0.213812677,0.019120649,0.009037494,0.002663945,0.003834089,0.195115272,0.003336155,0.000871384,0.037967435
"Puma_yagouaroundi",0.038306547,0,0.003524076,0.00015803,0.15995828,0.021365698,0,0.637952559,0.079663079,0
"Philander_opossum",0.873391844,0.001444842,0.027175333,0.050062251,0.016046973,0,0,0.000169077,4.61e-05,0
"Potomida_littoralis",0.001713643,0.007340529,0.002404215,0.00196941,0.00757072,0.01245588,0.002148447,0.012097806,0.136682183,0.021586782
"Columba_guinea",0.020702139,0.001186456,0.914727267,0.003315993,0.011803718,0.002388123,0,0.000973502,0,0
"Alcelaphus_buselaphus",0.314562598,0.000539241,0.000939821,0.308815826,0.078436508,0.002295628,6.16e-05,0.021662096,0.026345792,6.16e-05
"Leuciscus_idus",0.013833209,0.124990096,0.008699235,0.01372229,0.008651698,0.002646215,0.000158456,0.030344325,0.74878385,0.000760589
"Aulostomus_chinensis",0.019657522,0.142530142,0.002323956,0.012598288,0.010169492,0.348750655,0.033024637,0.017019046,0.005853573,0.015498864
"Natrix_natrix",0.093562154,0.301109041,0.008295263,0.000390719,0.00198365,0.00447824,0.386571291,0.000631161,0.029995191,0.004703655
"Crassostrea_gigas",0.018600186,0.008535085,0,0,0.000360004,0,0.02503525,0.008235082,0.000600006,0
"Odocoileus_virginianus",0.310866535,0,0,0.330207645,0.081722797,0.000161421,0,0.017271994,0,0.000102722
"Hoplopleura_hirsuta",0.056555173,0.009532405,0.005151635,0.001823754,0.003045857,0.00071446,0.088442665,0.001052889,0,0.020775753
"Ciconia_ciconia",0,0.000164049,0.742949607,0,0.000596543,0.193414165,0,0.055567984,0,0
"Anser_anser",0.011864276,0.001415711,0.016157575,0.001000231,0.14914211,0.551173348,0.00041548,0.113826268,0.000153882,0.022189736
"Sylvicapra_grimmia",0.295612479,0,0.000465211,0.317273864,0.017765243,0.000726892,0,0.013185823,0.001104876,0
"Chaetodon_auriga",0.002436222,0.007048188,0.000674175,0.016471309,0.177522409,0.11019689,0.102244695,0.16190914,0,0.000490309
"Scopus_umbretta",0,0.006193089,0.082775563,0.004104209,0.002456641,0.538239751,0.000485444,0.33966372,0,0.009973668
"Geopelia_cuneata",0.001661105,0.014891146,0.011568936,0,0.005468417,0.308465756,0.001293604,0.001793406,0.002234407,0.001352404
"Galictis_vittata",4.27e-05,0.000569833,0,0,0,0.995669269,0,0.003646931,0,0
"Chaetophractus_vellerosus",0.331906807,0.007268032,0.010735217,0.110572738,0.311785528,0.030232693,0,0.005498172,0.000232113,2.9e-05
"Passerina_ciris",0.009146341,0.082317073,0.01402439,0.022560976,0.130487805,0.020731707,0.087804878,0,0,0.030487805
"Circus_aeruginosus",4.46e-05,0.317475411,0.000832021,0.000222863,0,0.045627433,0.00017829,0.001485752,0.632737052,0
"Trachypithecus_hatinhensis",0.035758217,0.004948937,0.000572131,0.368938982,0.048616872,0.007981234,0.002360042,0.003304059,0.000100123,0.21862574
"Cercopithecus_ascanius",0.324910366,0.002042653,0.002656877,0.38694702,0.047238133,0.00389961,0,0.008370592,0,0
"Thraupis_episcopus",0.06848053,4.32e-05,0.448168142,0.00097891,0.00428993,0.002202548,0.000662204,0.000820557,0.000143957,0.000273519
"Tyto_alba",0.436417615,0.005181703,0.003078784,0.000604761,0.012699984,0,0.00032987,0,0.002583979,6.87e-05
"Corvus_albus",0.000457178,0,0.238875343,0,0.000228589,0.166641268,0,0.280478513,0,0
"Mesoplodon_bidens",5.28e-05,0.143834712,2.64e-05,0.000277418,0.016380882,0.797207324,0,0.040727628,0,3.96e-05
"Pediculus_humanus",0.018492864,0.362640549,0.005621959,0.004091627,0.005928026,0,0.00470376,0.000934308,0.002770708,0.01188827
"Garrulax_leucolophus",0.000216229,0.001052313,0.936774733,0,0,0.000533364,0.001960473,7.21e-05,0,0.001124389
"Colobus_guereza",0.023299186,0,0.027055424,0.061019175,0.010769635,0.000919359,5.25e-05,0.001930654,0,0.30798529
"Sus_philippensis",0.000156834,0,0.004339075,0,0.000222182,0.004600465,0,0.00237865,0,0.642222338
"Nomascus_siki",0.215008165,0.252265185,0.022348944,0.192237792,0.093557393,0.001672549,0,0.000118527,0.000237054,9.22e-05
"Prionailurus_viverrinus",0.01900541,0.000117317,0.102235547,0.002737405,0.0998892,0.512390015,0,0.097529818,0.108922636,0
"Lepus_tolai",0.151697042,0.000527484,0,0.285041289,0.202990287,0.000945833,0,0.004347193,0.000454727,0
"Hyaena_hyaena",0.49267238,0.008855286,0.002162036,0.067333834,0.096437171,0.019600735,0.018979312,0.043331348,0.117992802,0.003133011
"Eurycea_longicauda",0.013765933,0.005840093,0.019714175,0.006828891,0.081591348,0.03196601,0.002811896,0.010892236,0.001807648,0.002564697
"Uromastyx_aegyptia",0.443356499,0.09874183,0,0.080114708,0.05961454,0.001795541,0.000284186,0.001446767,0.000142093,0.000232516
"Addax_nasomaculatus",0.292720523,0,8.99e-05,0.28113399,0.053269792,0.008143971,0,0.035260569,0,0
"Dracaena_guianensis",0.099668958,0.000127324,0,0.058708938,0.07131398,0.082200153,0,0.00522027,0,7.64e-05
